DATA QUALITY REPORT - RULE: SHORT_DESCRIPTION
================================================================================
Generated: 2025-12-10 13:17:17
Country: FI
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Tampere City Open Data Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FI/Federal/indicators/statdblukefi.yaml
Record ID: statdblukefi
Country: FI
Issue: SHORT_DESCRIPTION
Field: description
Current Value: data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LU/geo/geocataloguegisgreu.yaml
Record ID: geocataloguegisgreu
Country: LU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geocatalogue of GIS-GR
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-RI/geo/geoportalriaugoid.yaml
Record ID: geoportalriaugoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer instance for Riau Province
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-JI/opendata/opendatasurabayagoid.yaml
Record ID: opendatasurabayagoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal of Surabaya, Indonesia
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-JI/geo/trenggalekkabinasdiorid.yaml
Record ID: trenggalekkabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog (Geoserver)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-JA/opendata/datagresikkabgoid.yaml
Record ID: datagresikkabgoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal for Kabupaten Gresik
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-JT/opendata/datapemalangkabgoid.yaml
Record ID: datapemalangkabgoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal for Pemalang Regency
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-SB/opendata/opendatasolselkabgoid.yaml
Record ID: opendatasolselkabgoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Portal Open Data Pemkab Solok Selatan
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-SB/opendata/datapasamanbaratkabgoid.yaml
Record ID: datapasamanbaratkabgoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for Pasaman Barat Regency
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-JB/opendata/opendatajabarprovgoid.yaml
Record ID: opendatajabarprovgoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Jabar Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-JB/opendata/dantaadminbekasikotagoid.yaml
Record ID: dantaadminbekasikotagoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Portal Statistik dan Data Kota Bekasi
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-JB/geo/garutkabinasdiorid.yaml
Record ID: garutkabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver platform for Garut Regency.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-JB/geo/melawikabinasdiorid.yaml
Record ID: melawikabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A GeoServer-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/opendata/satudataindonesiamalukuprovgoid.yaml
Record ID: satudataindonesiamalukuprovgoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Maluku Provincial Data Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/jayapurakabinasdiorid.yaml
Record ID: jayapurakabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A data catalog for geographic datasets
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/sigikabinasdiorid.yaml
Record ID: sigikabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoportal (Indonesia, GeoServer)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/geoservicesbiggoid.yaml
Record ID: geoservicesbiggoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Web-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/manselkabinasdiorid.yaml
Record ID: manselkabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A geospatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/geonodebantulkabgoid.yaml
Record ID: geonodebantulkabgoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog service
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/webgisbpbatamgoid.yaml
Record ID: webgisbpbatamgoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST services data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/mempawahkabinasdiorid.yaml
Record ID: mempawahkabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver data catalog.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/palukotainasdiorid.yaml
Record ID: palukotainasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver at palukota.ina-sdi.or.id
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/geoportalboyolaligoid.yaml
Record ID: geoportalboyolaligoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoportal data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/webgiswaskitacoid.yaml
Record ID: webgiswaskitacoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: WebGIS server services data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/jemberkabinasdiorid.yaml
Record ID: jemberkabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/geoportalbantulkabgoid.yaml
Record ID: geoportalbantulkabgoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for Bantul Regency
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/geo/tojounaunakabinasdiorid.yaml
Record ID: tojounaunakabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/Federal/scientific/obislipigoid.yaml
Record ID: obislipigoid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT of OBIS hosted by RCO - LIPI
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-KS/geo/tanahlautkabinasdiorid.yaml
Record ID: tanahlautkabinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ID/ID-SR/geo/sulbarprovinasdiorid.yaml
Record ID: sulbarprovinasdiorid
Country: ID
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/FR-PDL/opendata/datanantesmetropolefr.yaml
Record ID: datanantesmetropolefr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open Data Nantes Métropole catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/FR-GES/geo/datainfogeo54fr.yaml
Record ID: datainfogeo54fr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/microdata/nadawebinedfr.yaml
Record ID: nadawebinedfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Microdata catalog for research data.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/opendataaudefr.yaml
Record ID: opendataaudefr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal of the Aude department
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/eagreopendatasoftcom.yaml
Record ID: eagreopendatasoftcom
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog platform
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/data82numeriquefr.yaml
Record ID: data82numeriquefr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Tarn et Garonne Open Data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/datasarthefr.yaml
Record ID: datasarthefr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: data.sarthe.fr catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/cchblafibre64data64opendatasoftcom.yaml
Record ID: cchblafibre64data64opendatasoftcom
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Website hosting a data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/dataofglfr.yaml
Record ID: dataofglfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ofgl catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/datamegalisbretagnebzh.yaml
Record ID: datamegalisbretagnebzh
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalogs and portals registry
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/opendatasoregiesfr.yaml
Record ID: opendatasoregiesfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog providing open datasets
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/opendatartefrancecom.yaml
Record ID: opendatartefrancecom
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data catalog from RTE
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/portovecchioopendatasoftcom.yaml
Record ID: portovecchioopendatasoftcom
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog portal by OpenDataSoft
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/wwwopendata56fr.yaml
Record ID: wwwopendata56fr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open Data 56 catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/wwwdatagouvfr.yaml
Record ID: wwwdatagouvfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Official French open data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/dataagenfr.yaml
Record ID: dataagenfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No information available.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/opendata/datavillesoissonsfr.yaml
Record ID: datavillesoissonsfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog of the City of Soissons
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/geocataloguelanniontregorcom.yaml
Record ID: geocataloguelanniontregorcom
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description available in output.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/datasetosupytheasfr.yaml
Record ID: datasetosupytheasfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoNetwork-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/lizmapacreimsfr.yaml
Record ID: lizmapacreimsfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for lizmap.ac-reims.fr
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/gnmarbectoolsirdfr.yaml
Record ID: gnmarbectoolsirdfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoNetwork-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/geonetworkgambiamahacenter.yaml
Record ID: geonetworkgambiamahacenter.com
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not provided in source
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/cartochalonsagglofr.yaml
Record ID: cartochalonsagglofr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog service
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/sigcapafr.yaml
Record ID: sigcapafr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/geovaldilleaubignefrfr.yaml
Record ID: geovaldilleaubignefrfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver catalog (website)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/lizmapovhaulartoisfr.yaml
Record ID: lizmapovhaulartoisfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/xprgeoservicesatmosudorg.yaml
Record ID: xprgeoservicesatmosudorg
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer-based spatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/w3pacainraefr.yaml
Record ID: w3pacainraefr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoNetwork platform hosted by INRAE
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/wwwumrlisahfr.yaml
Record ID: wwwumrlisahfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer data directory for UMR LISAH
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/geovaldilleaubignefr.yaml
Record ID: geovaldilleaubignefr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer web-based data catalog.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/caribvetmapsciradfr.yaml
Record ID: caribvetmapsciradfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description available.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/geo/alsacewebsolfr.yaml
Record ID: alsacewebsolfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog GeoServer instance
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/scientific/mtropicsobsmipfr.yaml
Record ID: mtropicsobsmipfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for the M-TROPICS project
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/scientific/iptdataterraorg.yaml
Record ID: iptdataterraorg
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT instance of Data Terra
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/scientific/dynidstoulouseinrafr.yaml
Record ID: dynidstoulouseinrafr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT UMR 1201 Dynafor
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/scientific/13012020455.yaml
Record ID: 13012020455
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT of EDB Laboratory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/Federal/scientific/iptgbiffr.yaml
Record ID: iptgbiffr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT hosted by the GBIF France
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FR/FR-CVL/geo/cataloguedoterrfr.yaml
Record ID: cataloguedoterrfr
Country: FR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork-based data catalogue
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-CB/opendata/datosabiertoscastrourdialesnet.yaml
Record ID: datosabiertoscastrourdialesnet
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Castro-Urdiales Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-AN/geo/cdaidesevillaopendataarcgiscom.yaml
Record ID: cdaidesevillaopendataarcgiscom
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal for Sevilla, Spain.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-AN/geo/panaceacatalogueadabyronumaes.yaml
Record ID: panaceacatalogueadabyronumaes
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoNetwork-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-AR/opendata/opendataaragonesdatoscatalogo.yaml
Record ID: opendataaragonesdatoscatalogo
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: El icono + / - abre y cierra items
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-AR/opendata/wwwzaragozaes.yaml
Record ID: wwwzaragozaes
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Zaragoza Public Data Catalogue
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-MD/geo/sigmamadrides.yaml
Record ID: sigmamadrides
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Madrid ArcGIS REST
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-VC/opendata/opendatavlcivalenciaes.yaml
Record ID: opendatavlcivalenciaes
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for Valencia Open Data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-RI/opendata/weblariojaorg.yaml
Record ID: weblariojaorg
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Gobierno de La Rioja  Dato abierto
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-CT/opendata/wwwambcat.yaml
Record ID: wwwambcat
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catàleg de dades obertes AMB
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-CT/opendata/catalegdadescaibcat.yaml
Record ID: catalegdadescaibcat
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/ES-CT/geo/mapsicgccat.yaml
Record ID: mapsicgccat
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Portal for vector data services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/opendata/datosabiertossaguntoes.yaml
Record ID: datosabiertossaguntoes
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open Data portal of Sagunto, Spain.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/opendata/sedemscbsgobesdatosabiertoshomehtm.yaml
Record ID: sedemscbsgobesdatosabiertoshomehtm
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: prueba, Ministerio de Sanidad
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/opendata/desidedatumpartnersopendatasoftcom.yaml
Record ID: desidedatumpartnersopendatasoftcom
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: desideDatum Data Company SL catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/opendata/micaeucansharebsces.yaml
Record ID: micaeucansharebsces
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description provided in input.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/opendata/opendatasantboihubarcgiscompagescataleg.yaml
Record ID: opendatasantboihubarcgiscompagescataleg
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catàleg de dades Webs d
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/geo/cartografiaiviaes.yaml
Record ID: cartografiaiviaes
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not provided
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/geo/geonetworkvillanuevadelaserenaes.yaml
Record ID: geonetworkvillanuevadelaserenaes
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/geo/barretomdieoes.yaml
Record ID: barretomdieoes
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Barreto MD IEO ArcGIS REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/geo/maptragsateces.yaml
Record ID: maptragsateces
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: URL-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/scientific/repositorioinstitucionalceues.yaml
Record ID: repositorioinstitucionalceues
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Institutional Repository of CEU
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/scientific/iptmylifewatcheu.yaml
Record ID: iptmylifewatcheu
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT del proyecto SUMHAL
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ES/Federal/scientific/repositoriujies.yaml
Record ID: repositoriujies
Country: ES
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description found in provided data.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: Unknown/geo/osmetadataastuntechnologycom.yaml
Record ID: osmetadataastuntechnologycom
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for geospatial metadata
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: Unknown/Federal/geo/1461189676.yaml
Record ID: 1461189676
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CM/Federal/scientific/iptcameroungbiffr.yaml
Record ID: iptcameroungbiffr
Country: CM
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT GBIF CAMEROUN
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-12/opendata/opendatacitychibajp.yaml
Record ID: opendatacitychibajp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open Data Catalog Site Chiba City
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-14/opendata/datacityyokohamalgjp.yaml
Record ID: datacityyokohamalgjp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Yokohama City Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-22/opendata/opendataprefshizuokajp.yaml
Record ID: opendataprefshizuokajp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal of Shizuoka Prefecture
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-31/opendata/odppreftottoritoriinfocojp.yaml
Record ID: odppreftottoritoriinfocojp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal for Tottori Prefecture
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-09/opendata/datacityutsunomiyatochigijp.yaml
Record ID: datacityutsunomiyatochigijp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Utsunomiya City Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-39/opendata/kmickanprefkochilgjp.yaml
Record ID: kmickanprefkochilgjp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-01/opendata/ckanpfsapporojp.yaml
Record ID: ckanpfsapporojp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Sapporo Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-01/opendata/ckanhodajp.yaml
Record ID: ckanhodajp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal powered by CKAN
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-27/opendata/opendatacityibarakiosakajp.yaml
Record ID: opendatacityibarakiosakajp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: オープンデータの一覧と各種データセットの提供
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/JP-16/opendata/opdtcitytoyamalgjp.yaml
Record ID: opdtcitytoyamalgjp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal for Toyama City
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/Federal/opendata/datadata4citizenjp.yaml
Record ID: datadata4citizenjp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Unknown
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/Federal/opendata/opendatalisrajp.yaml
Record ID: opendatalisrajp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/Federal/scientific/asahikawamedreponiiacjp.yaml
Record ID: asahikawamedreponiiacjp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: 旭川医科大学学術成果リポジトリ
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JP/Federal/scientific/kindaireponiiacjp.yaml
Record ID: kindaireponiiacjp
Country: JP
Issue: SHORT_DESCRIPTION
Field: description
Current Value: 近畿大学の学術成果・論文・データ等を公開・管理するリポジトリ（アーカイブ施設）
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LT/LT-38/geo/gisraseiniailt.yaml
Record ID: gisraseiniailt
Country: LT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST services catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LT/LT-VL/geo/arcgissisplt.yaml
Record ID: arcgissisplt
Country: LT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GIS Data and Map Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LT/LT-VL/geo/atvirasvplanaslt.yaml
Record ID: atvirasvplanaslt
Country: LT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Vilnus ArcGIS REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LT/LT-VL/geo/arcgisvult.yaml
Record ID: arcgisvult
Country: LT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS Server Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LT/LT-KU/geo/geoserverkaunaslt.yaml
