DATA QUALITY REPORT - RULE: MISSING_OWNER_LINK
================================================================================
Generated: 2026-01-15 16:35:15
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/madroneraesopendata.yaml
Record ID: madroneraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/cachorrillaesopendata.yaml
Record ID: cachorrillaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/villanuevadelaveraesopendata.yaml
Record ID: villanuevadelaveraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosabiertosmalagaeudataset.yaml
Record ID: datosabiertosmalagaeudataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/olivadeplasenciaesopendata.yaml
Record ID: olivadeplasenciaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/portezueloesopendata.yaml
Record ID: portezueloesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/villanuevadelaserenaesconcejaliasayvdatosportaldet.yaml
Record ID: villanuevadelaserenaesconcejaliasayvdatosportaldet
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosabiertosdiputacionalicantees.yaml
Record ID: datosabiertosdiputacionalicantees
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/bilbaoeusopendataescatalogo.yaml
Record ID: bilbaoeusopendataescatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/lagargantaesopendata.yaml
Record ID: lagargantaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/opendataturismoconilessearch.yaml
Record ID: opendataturismoconilessearch
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/eadminmaspalomascomtransparenciadatoscatalogo.yaml
Record ID: eadminmaspalomascomtransparenciadatoscatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/pamplonaesayuntamientotransparenciamunicipalyopend.yaml
Record ID: pamplonaesayuntamientotransparenciamunicipalyopend
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sedecatastrogobesaccesossecaccdescargadatosaspx.yaml
Record ID: sedecatastrogobesaccesossecaccdescargadatosaspx
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/santacruzdetenerifeeswebindexphpidopendata.yaml
Record ID: santacruzdetenerifeeswebindexphpidopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/talavanesopendata.yaml
Record ID: talavanesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/robledillodetrujilloesopendata.yaml
Record ID: robledillodetrujilloesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/membrioesopendata.yaml
Record ID: membrioesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/zaragozaesciudadrisp.yaml
Record ID: zaragozaesciudadrisp
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/casasdemiraveteesopendata.yaml
Record ID: casasdemiraveteesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sanmartindetrevejoesopendata.yaml
Record ID: sanmartindetrevejoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/inapesdatosabiertos.yaml
Record ID: inapesdatosabiertos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/getxoeusesgobiernoabiertoopndata.yaml
Record ID: getxoeusesgobiernoabiertoopndata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/guijodesantabarbaraesopendata.yaml
Record ID: guijodesantabarbaraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/aceitunaesopendata.yaml
Record ID: aceitunaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/villadelcampoesopendata.yaml
Record ID: villadelcampoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/dadesobertesdibacatdatasetsf5b05dfieldmunicipis3a8.yaml
Record ID: dadesobertesdibacatdatasetsf5b05dfieldmunicipis3a8
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/opendatasantboihubarcgiscompagescataleg.yaml
Record ID: opendatasantboihubarcgiscompagescataleg
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/proteccionasilointeriorgobesesdatoseinformacionest.yaml
Record ID: proteccionasilointeriorgobesesdatoseinformacionest
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/geo/wwwgeoportalagriculturaypescaes.yaml
Record ID: wwwgeoportalagriculturaypescaes
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/geo/iberchebroes.yaml
Record ID: iberchebroes
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/scientific/zaguanunizarescollectionopendatalnesas1.yaml
Record ID: zaguanunizarescollectionopendatalnesas1
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/scientific/universidataesuniversidadesuniversidaddehuelvauhu.yaml
Record ID: universidataesuniversidadesuniversidaddehuelvauhu
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/scientific/dataversebsces.yaml
Record ID: dataversebsces
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/scientific/universidataesuniversidadesuniversidadreyjuancarlo.yaml
Record ID: universidataesuniversidadesuniversidadreyjuancarlo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/scientific/universidataesuniversidadesuniversidaddevalladolid.yaml
Record ID: universidataesuniversidadesuniversidaddevalladolid
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/scientific/opendataugresdataset.yaml
Record ID: opendataugresdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/scientific/repositoriujies.yaml
Record ID: repositoriujies
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-PV/opendata/opendataeuskadieuscatalogodatos.yaml
Record ID: opendataeuskadieuscatalogodatos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/lakemarygisdatalmpwflhubarcgiscom.yaml
Record ID: lakemarygisdatalmpwflhubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/datadownloadpageliberhubarcgiscom.yaml
Record ID: datadownloadpageliberhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/gisindustryhubarcgiscom.yaml
Record ID: gisindustryhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/atlastest1dwrhubarcgiscom.yaml
Record ID: atlastest1dwrhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/xaylorlcthp0dekkjdfivthubarcgiscom.yaml
Record ID: xaylorlcthp0dekkjdfivthubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/testingnewstandarsgcolombianohubarcgiscom.yaml
Record ID: testingnewstandarsgcolombianohubarcgiscom
Country: CO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/datafcmapsopendataarcgiscom.yaml
Record ID: datafcmapsopendataarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/semawebportalshowmefloodriskhubarcgiscom.yaml
Record ID: semawebportalshowmefloodriskhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/igisdatahubdstihubarcgiscom.yaml
Record ID: igisdatahubdstihubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/lvrtconditionsreporternvdahubarcgiscom.yaml
Record ID: lvrtconditionsreporternvdahubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/santaclaracwppsccfchubarcgiscom.yaml
Record ID: santaclaracwppsccfchubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/rockislandhubexamplerigovhubarcgiscom.yaml
Record ID: rockislandhubexamplerigovhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/portwatchimfdatavizhubarcgiscom.yaml
Record ID: portwatchimfdatavizhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/osinergmingiscorporativohubarcgiscom.yaml
Record ID: osinergmingiscorporativohubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/datamatrtopendataarcgiscom.yaml
Record ID: datamatrtopendataarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/productionmzehubarcgiscom.yaml
Record ID: productionmzehubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/hubbeckerhubarcgiscom.yaml
Record ID: hubbeckerhubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/cidtrialvrachubarcgiscom.yaml
Record ID: cidtrialvrachubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/lithuaniasdglsospsdghubarcgiscom.yaml
Record ID: lithuaniasdglsospsdghubarcgiscom
Country: LT
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/citizenproblemreporterwaggonerhubarcgiscom.yaml
Record ID: citizenproblemreporterwaggonerhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/unificationforundergroundresiliencemeasuresopendatanyudshubarcgiscom.yaml
Record ID: unificationforundergroundresiliencemeasuresopendatanyudshubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/sineerwetlandsgissegrasshubarcgiscom.yaml
Record ID: sineerwetlandsgissegrasshubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/gisopendataaragehubarcgiscom.yaml
Record ID: gisopendataaragehubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/mapsuzakacityhubarcgiscom.yaml
Record ID: mapsuzakacityhubarcgiscom
Country: JP
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/datacscgisopendataarcgiscom.yaml
Record ID: datacscgisopendataarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/pporadatahubgesgislabhubarcgiscom.yaml
Record ID: pporadatahubgesgislabhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/maffudedemo01hubarcgiscom.yaml
Record ID: maffudedemo01hubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/arcticeaglepatriot22afdcgshubarcgiscom.yaml
Record ID: arcticeaglepatriot22afdcgshubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/infraestructuradedatosgeoespacialescartoecuadorhubarcgiscom.yaml
Record ID: infraestructuradedatosgeoespacialescartoecuadorhubarcgiscom
Country: EC
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/jlowe623jhugisanddataopendataarcgiscom.yaml
Record ID: jlowe623jhugisanddataopendataarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/ncchubnccccnhubarcgiscom.yaml
Record ID: ncchubnccccnhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/paginaimpmmlimphubarcgiscom.yaml
Record ID: paginaimpmmlimphubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/reservoirdrainageareakatehubarcgiscom.yaml
Record ID: reservoirdrainageareakatehubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/opendatademodevtemple1hubarcgiscom.yaml
Record ID: opendatademodevtemple1hubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/wfcrckeyshubwfcrchubarcgiscom.yaml
Record ID: wfcrckeyshubwfcrchubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/datacravendcopendataarcgiscom.yaml
Record ID: datacravendcopendataarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/commissionerdatahubugishubarcgiscom.yaml
Record ID: commissionerdatahubugishubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/gispagehvhubarcgiscom.yaml
Record ID: gispagehvhubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/gishubweldgovcom.yaml
Record ID: gishubweldgovcom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/mcegeohubtestversionmcescartohubarcgiscom.yaml
Record ID: mcegeohubtestversionmcescartohubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/geo/idelosriosgorelosrioshubarcgiscom.yaml
Record ID: idelosriosgorelosrioshubarcgiscom
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/Federal/geo/geonodevhistoryorg.yaml
Record ID: geonodevhistoryorg
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/Federal/geo/19216821058.yaml
Record ID: 19216821058
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/Federal/geo/1461189676.yaml
Record ID: 1461189676
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: Unknown/Federal/geo/tiles1arcgiscomRTK5Unh1Z71JKIiR.yaml
Record ID: tiles1arcgiscomRTK5Unh1Z71JKIiR
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CM/Federal/scientific/iptcameroungbiffr.yaml
Record ID: iptcameroungbiffr
Country: CM
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IL/IL-D/geo/gisbeershevaopendataarcgiscom.yaml
Record ID: gisbeershevaopendataarcgiscom
Country: IL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IL/Federal/opendata/opendatabr7orgil.yaml
Record ID: opendatabr7orgil
Country: IL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IL/Federal/geo/opendatademonstrationforwebinarisraeldatahubarcgiscom.yaml
Record ID: opendatademonstrationforwebinarisraeldatahubarcgiscom
Country: IL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IL/Federal/geo/kklopendatahubkklopendataarcgiscom.yaml
Record ID: kklopendatahubkklopendataarcgiscom
Country: IL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CL/Federal/scientific/datospararesilienciacl.yaml
Record ID: datospararesilienciacl
Country: CL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CL/Federal/scientific/gbifchilemmagobcl.yaml
Record ID: gbifchilemmagobcl
Country: CL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: LA/Federal/geo/lodatak4dla.yaml
Record ID: lodatak4dla
Country: LA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: TH/Federal/scientific/wwwnhmpsuacth.yaml
Record ID: wwwnhmpsuacth
Country: TH
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: TN/Federal/opendata/agridatatn.yaml
Record ID: agridatatn
Country: TN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL
